driver,lap_number,lap_time,position,race,aggressiveness,defensive_ability,stamina,total_overtakes,weather
Nicholas Latifi,2.0,89.052,19.0,Italy,0.72,0.75,0.51,0.0,Sunny
Nicholas Latifi,3.0,88.069,19.0,Italy,0.72,0.75,0.51,0.0,Sunny
Nicholas Latifi,4.0,87.537,19.0,Italy,0.72,0.75,0.51,0.0,Sunny
Nicholas Latifi,5.0,87.599,19.0,Italy,0.72,0.75,0.51,0.0,Sunny
Nicholas Latifi,6.0,87.485,18.0,Italy,0.72,0.75,0.51,0.0,Sunny
Nicholas Latifi,7.0,87.335,18.0,Italy,0.72,0.75,0.51,0.0,Sunny
Nicholas Latifi,8.0,87.001,18.0,Italy,0.72,0.75,0.51,0.0,Sunny
Nicholas Latifi,9.0,87.178,18.0,Italy,0.72,0.75,0.51,0.0,Sunny
Nicholas Latifi,10.0,86.433,18.0,Italy,0.72,0.75,0.51,0.0,Sunny
Nicholas Latifi,11.0,86.487,18.0,Italy,0.72,0.75,0.51,0.0,Sunny
Nicholas Latifi,12.0,86.515,18.0,Italy,0.72,0.75,0.51,0.0,Sunny
Nicholas Latifi,13.0,86.551,18.0,Italy,0.72,0.75,0.51,0.0,Sunny
Nicholas Latifi,14.0,86.833,18.0,Italy,0.72,0.75,0.51,0.0,Sunny
Nicholas Latifi,15.0,86.52,18.0,Italy,0.72,0.75,0.51,0.0,Sunny
Nicholas Latifi,16.0,90.872,18.0,Italy,0.72,0.75,0.51,0.0,Sunny
Nicholas Latifi,17.0,108.068,19.0,Italy,0.72,0.75,0.51,0.0,Sunny
Nicholas Latifi,18.0,86.132,18.0,Italy,0.72,0.75,0.51,0.0,Sunny
Nicholas Latifi,19.0,86.418,18.0,Italy,0.72,0.75,0.51,0.0,Sunny
Nicholas Latifi,20.0,119.685,18.0,Italy,0.72,0.75,0.51,0.0,Sunny
Nicholas Latifi,21.0,106.24,18.0,Italy,0.72,0.75,0.51,0.0,Sunny
Nicholas Latifi,22.0,97.594,16.0,Italy,0.72,0.75,0.51,0.0,Sunny
Nicholas Latifi,23.0,115.314,7.0,Italy,0.72,0.75,0.51,0.0,Sunny
Nicholas Latifi,24.0,89.279,9.0,Italy,0.72,0.75,0.51,0.0,Sunny
Nicholas Latifi,25.0,120.295,9.0,Italy,0.72,0.75,0.51,0.0,Sunny
Nicholas Latifi,28.0,130.291,12.0,Italy,0.72,0.75,0.51,0.0,Sunny
Nicholas Latifi,29.0,87.61,12.0,Italy,0.72,0.75,0.51,0.0,Sunny
Nicholas Latifi,30.0,85.99,12.0,Italy,0.72,0.75,0.51,0.0,Sunny
Nicholas Latifi,31.0,85.302,11.0,Italy,0.72,0.75,0.51,0.0,Sunny
Nicholas Latifi,32.0,85.054,11.0,Italy,0.72,0.75,0.51,0.0,Sunny
Nicholas Latifi,33.0,85.029,11.0,Italy,0.72,0.75,0.51,0.0,Sunny
Nicholas Latifi,34.0,85.3,11.0,Italy,0.72,0.75,0.51,0.0,Sunny
Nicholas Latifi,35.0,85.382,11.0,Italy,0.72,0.75,0.51,0.0,Sunny
Nicholas Latifi,36.0,85.452,11.0,Italy,0.72,0.75,0.51,0.0,Sunny
Nicholas Latifi,37.0,85.208,11.0,Italy,0.72,0.75,0.51,0.0,Sunny
Nicholas Latifi,38.0,85.08,11.0,Italy,0.72,0.75,0.51,0.0,Sunny
Nicholas Latifi,39.0,84.999,11.0,Italy,0.72,0.75,0.51,0.0,Sunny
Nicholas Latifi,40.0,85.122,11.0,Italy,0.72,0.75,0.51,0.0,Sunny
Nicholas Latifi,41.0,85.356,11.0,Italy,0.72,0.75,0.51,0.0,Sunny
Nicholas Latifi,42.0,85.197,11.0,Italy,0.72,0.75,0.51,0.0,Sunny
Nicholas Latifi,43.0,85.059,11.0,Italy,0.72,0.75,0.51,0.0,Sunny
Nicholas Latifi,44.0,85.094,11.0,Italy,0.72,0.75,0.51,0.0,Sunny
Nicholas Latifi,45.0,86.571,12.0,Italy,0.72,0.75,0.51,0.0,Sunny
Nicholas Latifi,46.0,85.835,12.0,Italy,0.72,0.75,0.51,0.0,Sunny
Nicholas Latifi,47.0,85.388,12.0,Italy,0.72,0.75,0.51,0.0,Sunny
Nicholas Latifi,48.0,85.669,12.0,Italy,0.72,0.75,0.51,0.0,Sunny
Nicholas Latifi,49.0,85.487,12.0,Italy,0.72,0.75,0.51,0.0,Sunny
Nicholas Latifi,50.0,85.926,12.0,Italy,0.72,0.75,0.51,0.0,Sunny
Nicholas Latifi,51.0,86.705,12.0,Italy,0.72,0.75,0.51,0.0,Sunny
Nicholas Latifi,52.0,85.647,11.0,Italy,0.72,0.75,0.51,0.0,Sunny
Nicholas Latifi,53.0,85.345,11.0,Italy,0.72,0.75,0.51,0.0,Sunny
Romain Grosjean,1.0,95.429,16.0,Italy,0.79,0.74,0.78,0.0,Sunny
Romain Grosjean,2.0,88.613,16.0,Italy,0.79,0.74,0.78,0.0,Sunny
Romain Grosjean,3.0,87.27,16.0,Italy,0.79,0.74,0.78,0.0,Sunny
Romain Grosjean,4.0,87.145,16.0,Italy,0.79,0.74,0.78,0.0,Sunny
Romain Grosjean,5.0,86.662,16.0,Italy,0.79,0.74,0.78,0.0,Sunny
Romain Grosjean,6.0,87.137,16.0,Italy,0.79,0.74,0.78,0.0,Sunny
Romain Grosjean,7.0,86.733,16.0,Italy,0.79,0.74,0.78,0.0,Sunny
Romain Grosjean,8.0,86.846,16.0,Italy,0.79,0.74,0.78,0.0,Sunny
Romain Grosjean,9.0,86.803,16.0,Italy,0.79,0.74,0.78,0.0,Sunny
Romain Grosjean,10.0,86.446,16.0,Italy,0.79,0.74,0.78,0.0,Sunny
Romain Grosjean,11.0,86.624,16.0,Italy,0.79,0.74,0.78,0.0,Sunny
Romain Grosjean,12.0,86.79,16.0,Italy,0.79,0.74,0.78,0.0,Sunny
Romain Grosjean,13.0,86.664,16.0,Italy,0.79,0.74,0.78,0.0,Sunny
Romain Grosjean,14.0,86.984,16.0,Italy,0.79,0.74,0.78,0.0,Sunny
Romain Grosjean,15.0,86.395,16.0,Italy,0.79,0.74,0.78,0.0,Sunny
Romain Grosjean,16.0,86.392,16.0,Italy,0.79,0.74,0.78,0.0,Sunny
Romain Grosjean,17.0,86.682,15.0,Italy,0.79,0.74,0.78,0.0,Sunny
Romain Grosjean,18.0,86.764,15.0,Italy,0.79,0.74,0.78,0.0,Sunny
Romain Grosjean,19.0,87.098,14.0,Italy,0.79,0.74,0.78,0.0,Sunny
Romain Grosjean,20.0,109.843,12.0,Italy,0.79,0.74,0.78,0.0,Sunny
Romain Grosjean,21.0,117.173,12.0,Italy,0.79,0.74,0.78,0.0,Sunny
Romain Grosjean,22.0,126.512,17.0,Italy,0.79,0.74,0.78,0.0,Sunny
Romain Grosjean,23.0,119.923,17.0,Italy,0.79,0.74,0.78,0.0,Sunny
Romain Grosjean,24.0,88.896,17.0,Italy,0.79,0.74,0.78,0.0,Sunny
Romain Grosjean,25.0,125.217,17.0,Italy,0.79,0.74,0.78,0.0,Sunny
Romain Grosjean,28.0,116.96,15.0,Italy,0.79,0.74,0.78,0.0,Sunny
Romain Grosjean,29.0,86.862,13.0,Italy,0.79,0.74,0.78,0.0,Sunny
Romain Grosjean,30.0,86.154,13.0,Italy,0.79,0.74,0.78,0.0,Sunny
Romain Grosjean,31.0,85.44,12.0,Italy,0.79,0.74,0.78,0.0,Sunny
Romain Grosjean,32.0,85.491,12.0,Italy,0.79,0.74,0.78,0.0,Sunny
Romain Grosjean,33.0,85.842,12.0,Italy,0.79,0.74,0.78,0.0,Sunny
Romain Grosjean,34.0,86.004,12.0,Italy,0.79,0.74,0.78,0.0,Sunny
Romain Grosjean,35.0,85.581,12.0,Italy,0.79,0.74,0.78,0.0,Sunny
Romain Grosjean,36.0,85.206,12.0,Italy,0.79,0.74,0.78,0.0,Sunny
Romain Grosjean,37.0,84.993,12.0,Italy,0.79,0.74,0.78,0.0,Sunny
Romain Grosjean,38.0,85.071,12.0,Italy,0.79,0.74,0.78,0.0,Sunny
Romain Grosjean,39.0,84.866,12.0,Italy,0.79,0.74,0.78,0.0,Sunny
Romain Grosjean,40.0,85.968,12.0,Italy,0.79,0.74,0.78,0.0,Sunny
Romain Grosjean,41.0,85.751,12.0,Italy,0.79,0.74,0.78,0.0,Sunny
Romain Grosjean,42.0,86.478,13.0,Italy,0.79,0.74,0.78,0.0,Sunny
Romain Grosjean,43.0,85.192,13.0,Italy,0.79,0.74,0.78,0.0,Sunny
Romain Grosjean,44.0,85.226,13.0,Italy,0.79,0.74,0.78,0.0,Sunny
Romain Grosjean,45.0,85.348,13.0,Italy,0.79,0.74,0.78,0.0,Sunny
Romain Grosjean,46.0,85.079,13.0,Italy,0.79,0.74,0.78,0.0,Sunny
Romain Grosjean,47.0,84.955,13.0,Italy,0.79,0.74,0.78,0.0,Sunny
Romain Grosjean,48.0,84.785,13.0,Italy,0.79,0.74,0.78,0.0,Sunny
Romain Grosjean,49.0,85.956,13.0,Italy,0.79,0.74,0.78,0.0,Sunny
Romain Grosjean,50.0,85.344,13.0,Italy,0.79,0.74,0.78,0.0,Sunny
Romain Grosjean,51.0,86.161,13.0,Italy,0.79,0.74,0.78,0.0,Sunny
Romain Grosjean,52.0,86.18,13.0,Italy,0.79,0.74,0.78,0.0,Sunny
Romain Grosjean,53.0,85.462,12.0,Italy,0.79,0.74,0.78,0.0,Sunny
Kimi Raikkönen,1.0,93.635,12.0,Italy,0.84,0.76,0.99,0.0,Sunny
Kimi Raikkönen,2.0,87.629,12.0,Italy,0.84,0.76,0.99,0.0,Sunny
Kimi Raikkönen,3.0,86.82,12.0,Italy,0.84,0.76,0.99,0.0,Sunny
Kimi Raikkönen,4.0,86.318,12.0,Italy,0.84,0.76,0.99,0.0,Sunny
Kimi Raikkönen,5.0,86.468,12.0,Italy,0.84,0.76,0.99,0.0,Sunny
Kimi Raikkönen,6.0,86.218,12.0,Italy,0.84,0.76,0.99,0.0,Sunny
Kimi Raikkönen,7.0,86.331,12.0,Italy,0.84,0.76,0.99,0.0,Sunny
Kimi Raikkönen,8.0,86.453,12.0,Italy,0.84,0.76,0.99,0.0,Sunny
Kimi Raikkönen,9.0,86.418,12.0,Italy,0.84,0.76,0.99,0.0,Sunny
Kimi Raikkönen,10.0,86.11,12.0,Italy,0.84,0.76,0.99,0.0,Sunny
Kimi Raikkönen,11.0,86.404,12.0,Italy,0.84,0.76,0.99,0.0,Sunny
Kimi Raikkönen,12.0,86.215,12.0,Italy,0.84,0.76,0.99,0.0,Sunny
Kimi Raikkönen,13.0,86.387,12.0,Italy,0.84,0.76,0.99,0.0,Sunny
Kimi Raikkönen,14.0,86.189,12.0,Italy,0.84,0.76,0.99,0.0,Sunny
Kimi Raikkönen,15.0,86.291,12.0,Italy,0.84,0.76,0.99,0.0,Sunny
Kimi Raikkönen,16.0,86.492,12.0,Italy,0.84,0.76,0.99,0.0,Sunny
Kimi Raikkönen,17.0,86.341,12.0,Italy,0.84,0.76,0.99,0.0,Sunny
Kimi Raikkönen,18.0,90.683,13.0,Italy,0.84,0.76,0.99,0.0,Sunny
Kimi Raikkönen,19.0,106.392,16.0,Italy,0.84,0.76,0.99,0.0,Sunny
Kimi Raikkönen,20.0,114.667,16.0,Italy,0.84,0.76,0.99,0.0,Sunny
Kimi Raikkönen,21.0,118.974,16.0,Italy,0.84,0.76,0.99,0.0,Sunny
Kimi Raikkönen,22.0,104.371,12.0,Italy,0.84,0.76,0.99,0.0,Sunny
Kimi Raikkönen,23.0,115.684,5.0,Italy,0.84,0.76,0.99,0.0,Sunny
Kimi Raikkönen,24.0,87.134,4.0,Italy,0.84,0.76,0.99,0.0,Sunny
Kimi Raikkönen,25.0,117.398,4.0,Italy,0.84,0.76,0.99,0.0,Sunny
Kimi Raikkönen,28.0,137.83,2.0,Italy,0.84,0.76,0.99,0.0,Sunny
Kimi Raikkönen,29.0,84.835,2.0,Italy,0.84,0.76,0.99,0.0,Sunny
Kimi Raikkönen,30.0,84.955,2.0,Italy,0.84,0.76,0.99,0.0,Sunny
Kimi Raikkönen,31.0,85.064,2.0,Italy,0.84,0.76,0.99,0.0,Sunny
Kimi Raikkönen,32.0,84.856,2.0,Italy,0.84,0.76,0.99,0.0,Sunny
Kimi Raikkönen,33.0,84.926,2.0,Italy,0.84,0.76,0.99,0.0,Sunny
Kimi Raikkönen,34.0,86.295,3.0,Italy,0.84,0.76,0.99,0.0,Sunny
Kimi Raikkönen,35.0,86.632,4.0,Italy,0.84,0.76,0.99,0.0,Sunny
Kimi Raikkönen,36.0,85.851,5.0,Italy,0.84,0.76,0.99,0.0,Sunny
Kimi Raikkönen,37.0,86.169,6.0,Italy,0.84,0.76,0.99,0.0,Sunny
Kimi Raikkönen,38.0,85.642,7.0,Italy,0.84,0.76,0.99,0.0,Sunny
Kimi Raikkönen,39.0,85.034,7.0,Italy,0.84,0.76,0.99,0.0,Sunny
Kimi Raikkönen,40.0,85.2,7.0,Italy,0.84,0.76,0.99,0.0,Sunny
Kimi Raikkönen,41.0,85.263,7.0,Italy,0.84,0.76,0.99,0.0,Sunny
Kimi Raikkönen,42.0,85.312,7.0,Italy,0.84,0.76,0.99,0.0,Sunny
Kimi Raikkönen,43.0,87.247,8.0,Italy,0.84,0.76,0.99,0.0,Sunny
Kimi Raikkönen,44.0,85.988,9.0,Italy,0.84,0.76,0.99,0.0,Sunny
Kimi Raikkönen,45.0,85.729,9.0,Italy,0.84,0.76,0.99,0.0,Sunny
Kimi Raikkönen,46.0,87.555,11.0,Italy,0.84,0.76,0.99,0.0,Sunny
Kimi Raikkönen,47.0,85.676,11.0,Italy,0.84,0.76,0.99,0.0,Sunny
Kimi Raikkönen,48.0,85.509,11.0,Italy,0.84,0.76,0.99,0.0,Sunny
Kimi Raikkönen,49.0,85.891,11.0,Italy,0.84,0.76,0.99,0.0,Sunny
Kimi Raikkönen,50.0,85.828,11.0,Italy,0.84,0.76,0.99,0.0,Sunny
Kimi Raikkönen,51.0,86.924,11.0,Italy,0.84,0.76,0.99,0.0,Sunny
Kimi Raikkönen,52.0,87.447,12.0,Italy,0.84,0.76,0.99,0.0,Sunny
Kimi Raikkönen,53.0,87.243,13.0,Italy,0.84,0.76,0.99,0.0,Sunny
George Russell,1.0,96.445,17.0,Italy,0.69,0.93,0.57,0.0,Sunny
George Russell,2.0,89.298,18.0,Italy,0.69,0.93,0.57,0.0,Sunny
George Russell,3.0,87.399,18.0,Italy,0.69,0.93,0.57,0.0,Sunny
George Russell,4.0,87.331,18.0,Italy,0.69,0.93,0.57,0.0,Sunny
George Russell,5.0,87.639,18.0,Italy,0.69,0.93,0.57,0.0,Sunny
George Russell,6.0,87.37,17.0,Italy,0.69,0.93,0.57,0.0,Sunny
George Russell,7.0,87.045,17.0,Italy,0.69,0.93,0.57,0.0,Sunny
George Russell,8.0,86.696,17.0,Italy,0.69,0.93,0.57,0.0,Sunny
George Russell,9.0,86.423,17.0,Italy,0.69,0.93,0.57,0.0,Sunny
George Russell,10.0,86.315,17.0,Italy,0.69,0.93,0.57,0.0,Sunny
George Russell,11.0,86.794,17.0,Italy,0.69,0.93,0.57,0.0,Sunny
George Russell,12.0,86.565,17.0,Italy,0.69,0.93,0.57,0.0,Sunny
George Russell,13.0,86.334,17.0,Italy,0.69,0.93,0.57,0.0,Sunny
George Russell,14.0,86.31,17.0,Italy,0.69,0.93,0.57,0.0,Sunny
George Russell,15.0,87.017,17.0,Italy,0.69,0.93,0.57,0.0,Sunny
George Russell,16.0,86.475,17.0,Italy,0.69,0.93,0.57,0.0,Sunny
George Russell,17.0,86.56,17.0,Italy,0.69,0.93,0.57,0.0,Sunny
George Russell,18.0,86.498,16.0,Italy,0.69,0.93,0.57,0.0,Sunny
George Russell,19.0,86.308,15.0,Italy,0.69,0.93,0.57,0.0,Sunny
George Russell,20.0,111.022,14.0,Italy,0.69,0.93,0.57,0.0,Sunny
George Russell,21.0,116.998,13.0,Italy,0.69,0.93,0.57,0.0,Sunny
George Russell,22.0,124.514,18.0,Italy,0.69,0.93,0.57,0.0,Sunny
George Russell,23.0,118.97,16.0,Italy,0.69,0.93,0.57,0.0,Sunny
George Russell,24.0,88.503,15.0,Italy,0.69,0.93,0.57,0.0,Sunny
George Russell,25.0,124.397,15.0,Italy,0.69,0.93,0.57,0.0,Sunny
George Russell,28.0,120.963,16.0,Italy,0.69,0.93,0.57,0.0,Sunny
George Russell,29.0,87.271,15.0,Italy,0.69,0.93,0.57,0.0,Sunny
George Russell,30.0,86.607,14.0,Italy,0.69,0.93,0.57,0.0,Sunny
George Russell,31.0,84.861,13.0,Italy,0.69,0.93,0.57,0.0,Sunny
George Russell,32.0,85.098,13.0,Italy,0.69,0.93,0.57,0.0,Sunny
George Russell,33.0,85.808,13.0,Italy,0.69,0.93,0.57,0.0,Sunny
George Russell,34.0,86.14,13.0,Italy,0.69,0.93,0.57,0.0,Sunny
George Russell,35.0,85.658,13.0,Italy,0.69,0.93,0.57,0.0,Sunny
George Russell,36.0,85.347,13.0,Italy,0.69,0.93,0.57,0.0,Sunny
George Russell,37.0,85.124,13.0,Italy,0.69,0.93,0.57,0.0,Sunny
George Russell,38.0,85.032,13.0,Italy,0.69,0.93,0.57,0.0,Sunny
George Russell,39.0,84.421,13.0,Italy,0.69,0.93,0.57,0.0,Sunny
George Russell,40.0,86.342,13.0,Italy,0.69,0.93,0.57,0.0,Sunny
George Russell,41.0,86.287,14.0,Italy,0.69,0.93,0.57,0.0,Sunny
George Russell,42.0,85.864,14.0,Italy,0.69,0.93,0.57,0.0,Sunny
George Russell,43.0,85.492,14.0,Italy,0.69,0.93,0.57,0.0,Sunny
George Russell,44.0,85.36,14.0,Italy,0.69,0.93,0.57,0.0,Sunny
George Russell,45.0,85.181,14.0,Italy,0.69,0.93,0.57,0.0,Sunny
George Russell,46.0,85.164,14.0,Italy,0.69,0.93,0.57,0.0,Sunny
George Russell,47.0,85.192,14.0,Italy,0.69,0.93,0.57,0.0,Sunny
George Russell,48.0,84.962,14.0,Italy,0.69,0.93,0.57,0.0,Sunny
George Russell,49.0,85.112,14.0,Italy,0.69,0.93,0.57,0.0,Sunny
George Russell,50.0,85.184,14.0,Italy,0.69,0.93,0.57,0.0,Sunny
George Russell,51.0,86.584,14.0,Italy,0.69,0.93,0.57,0.0,Sunny
George Russell,52.0,86.098,14.0,Italy,0.69,0.93,0.57,0.0,Sunny
George Russell,53.0,86.137,14.0,Italy,0.69,0.93,0.57,0.0,Sunny
Alexander Albon,1.0,94.938,15.0,Italy,0.86,0.66,0.57,0.0,Sunny
Alexander Albon,2.0,88.308,15.0,Italy,0.86,0.66,0.57,0.0,Sunny
Alexander Albon,3.0,86.964,15.0,Italy,0.86,0.66,0.57,0.0,Sunny
Alexander Albon,4.0,86.472,14.0,Italy,0.86,0.66,0.57,0.0,Sunny
Alexander Albon,5.0,86.159,14.0,Italy,0.86,0.66,0.57,0.0,Sunny
Alexander Albon,6.0,86.59,14.0,Italy,0.86,0.66,0.57,0.0,Sunny
Alexander Albon,7.0,86.732,14.0,Italy,0.86,0.66,0.57,0.0,Sunny
Alexander Albon,8.0,86.376,14.0,Italy,0.86,0.66,0.57,0.0,Sunny
Alexander Albon,9.0,86.798,14.0,Italy,0.86,0.66,0.57,0.0,Sunny
Alexander Albon,10.0,86.697,14.0,Italy,0.86,0.66,0.57,0.0,Sunny
Alexander Albon,11.0,86.745,14.0,Italy,0.86,0.66,0.57,0.0,Sunny
Alexander Albon,12.0,86.273,14.0,Italy,0.86,0.66,0.57,0.0,Sunny
Alexander Albon,13.0,86.382,14.0,Italy,0.86,0.66,0.57,0.0,Sunny
Alexander Albon,14.0,86.53,14.0,Italy,0.86,0.66,0.57,0.0,Sunny
Alexander Albon,15.0,86.51,14.0,Italy,0.86,0.66,0.57,0.0,Sunny
Alexander Albon,16.0,86.407,14.0,Italy,0.86,0.66,0.57,0.0,Sunny
Alexander Albon,17.0,86.535,13.0,Italy,0.86,0.66,0.57,0.0,Sunny
Alexander Albon,18.0,85.826,12.0,Italy,0.86,0.66,0.57,0.0,Sunny
Alexander Albon,19.0,86.167,12.0,Italy,0.86,0.66,0.57,0.0,Sunny
Alexander Albon,20.0,108.383,11.0,Italy,0.86,0.66,0.57,0.0,Sunny
Alexander Albon,21.0,118.471,11.0,Italy,0.86,0.66,0.57,0.0,Sunny
Alexander Albon,22.0,132.273,15.0,Italy,0.86,0.66,0.57,0.0,Sunny
Alexander Albon,23.0,120.478,18.0,Italy,0.86,0.66,0.57,0.0,Sunny
Alexander Albon,24.0,88.148,16.0,Italy,0.86,0.66,0.57,0.0,Sunny
Alexander Albon,25.0,125.099,16.0,Italy,0.86,0.66,0.57,0.0,Sunny
Alexander Albon,28.0,119.895,17.0,Italy,0.86,0.66,0.57,0.0,Sunny
Alexander Albon,29.0,87.314,16.0,Italy,0.86,0.66,0.57,0.0,Sunny
Alexander Albon,30.0,86.687,15.0,Italy,0.86,0.66,0.57,0.0,Sunny
Alexander Albon,31.0,85.012,14.0,Italy,0.86,0.66,0.57,0.0,Sunny
Alexander Albon,32.0,85.181,14.0,Italy,0.86,0.66,0.57,0.0,Sunny
Alexander Albon,33.0,85.699,14.0,Italy,0.86,0.66,0.57,0.0,Sunny
Alexander Albon,34.0,86.008,14.0,Italy,0.86,0.66,0.57,0.0,Sunny
Alexander Albon,35.0,85.607,14.0,Italy,0.86,0.66,0.57,0.0,Sunny
Alexander Albon,36.0,85.781,14.0,Italy,0.86,0.66,0.57,0.0,Sunny
Alexander Albon,37.0,85.142,14.0,Italy,0.86,0.66,0.57,0.0,Sunny
Alexander Albon,38.0,85.054,14.0,Italy,0.86,0.66,0.57,0.0,Sunny
Alexander Albon,39.0,84.888,14.0,Italy,0.86,0.66,0.57,0.0,Sunny
Alexander Albon,40.0,86.464,15.0,Italy,0.86,0.66,0.57,0.0,Sunny
Alexander Albon,41.0,85.441,15.0,Italy,0.86,0.66,0.57,0.0,Sunny
Alexander Albon,42.0,85.949,15.0,Italy,0.86,0.66,0.57,0.0,Sunny
Alexander Albon,43.0,85.523,15.0,Italy,0.86,0.66,0.57,0.0,Sunny
Alexander Albon,44.0,85.722,15.0,Italy,0.86,0.66,0.57,0.0,Sunny
Alexander Albon,45.0,85.433,15.0,Italy,0.86,0.66,0.57,0.0,Sunny
Alexander Albon,46.0,85.188,15.0,Italy,0.86,0.66,0.57,0.0,Sunny
Alexander Albon,47.0,85.049,15.0,Italy,0.86,0.66,0.57,0.0,Sunny
Alexander Albon,48.0,84.926,15.0,Italy,0.86,0.66,0.57,0.0,Sunny
Alexander Albon,49.0,85.002,15.0,Italy,0.86,0.66,0.57,0.0,Sunny
Alexander Albon,50.0,85.03,15.0,Italy,0.86,0.66,0.57,0.0,Sunny
Alexander Albon,51.0,86.631,15.0,Italy,0.86,0.66,0.57,0.0,Sunny
Alexander Albon,52.0,85.921,15.0,Italy,0.86,0.66,0.57,0.0,Sunny
Alexander Albon,53.0,85.864,15.0,Italy,0.86,0.66,0.57,0.0,Sunny
Antonio Giovinazzi,1.0,94.388,14.0,Italy,0.76,0.68,0.52,0.0,Sunny
Antonio Giovinazzi,2.0,88.219,14.0,Italy,0.76,0.68,0.52,0.0,Sunny
Antonio Giovinazzi,3.0,87.114,14.0,Italy,0.76,0.68,0.52,0.0,Sunny
Antonio Giovinazzi,4.0,87.834,15.0,Italy,0.76,0.68,0.52,0.0,Sunny
Antonio Giovinazzi,5.0,86.385,15.0,Italy,0.76,0.68,0.52,0.0,Sunny
Antonio Giovinazzi,6.0,86.631,15.0,Italy,0.76,0.68,0.52,0.0,Sunny
Antonio Giovinazzi,7.0,86.613,15.0,Italy,0.76,0.68,0.52,0.0,Sunny
Antonio Giovinazzi,8.0,86.496,15.0,Italy,0.76,0.68,0.52,0.0,Sunny
Antonio Giovinazzi,9.0,86.742,15.0,Italy,0.76,0.68,0.52,0.0,Sunny
Antonio Giovinazzi,10.0,86.683,15.0,Italy,0.76,0.68,0.52,0.0,Sunny
Antonio Giovinazzi,11.0,86.719,15.0,Italy,0.76,0.68,0.52,0.0,Sunny
Antonio Giovinazzi,12.0,86.566,15.0,Italy,0.76,0.68,0.52,0.0,Sunny
Antonio Giovinazzi,13.0,86.664,15.0,Italy,0.76,0.68,0.52,0.0,Sunny
Antonio Giovinazzi,14.0,86.619,15.0,Italy,0.76,0.68,0.52,0.0,Sunny
Antonio Giovinazzi,15.0,86.757,15.0,Italy,0.76,0.68,0.52,0.0,Sunny
Antonio Giovinazzi,16.0,86.523,15.0,Italy,0.76,0.68,0.52,0.0,Sunny
Antonio Giovinazzi,17.0,87.155,14.0,Italy,0.76,0.68,0.52,0.0,Sunny
Antonio Giovinazzi,18.0,86.524,14.0,Italy,0.76,0.68,0.52,0.0,Sunny
Antonio Giovinazzi,19.0,86.623,13.0,Italy,0.76,0.68,0.52,0.0,Sunny
Antonio Giovinazzi,20.0,112.074,13.0,Italy,0.76,0.68,0.52,0.0,Sunny
Antonio Giovinazzi,21.0,134.369,15.0,Italy,0.76,0.68,0.52,0.0,Sunny
Antonio Giovinazzi,22.0,106.855,10.0,Italy,0.76,0.68,0.52,0.0,Sunny
Antonio Giovinazzi,23.0,116.623,4.0,Italy,0.76,0.68,0.52,0.0,Sunny
Antonio Giovinazzi,24.0,87.887,5.0,Italy,0.76,0.68,0.52,0.0,Sunny
Antonio Giovinazzi,25.0,117.955,5.0,Italy,0.76,0.68,0.52,0.0,Sunny
Antonio Giovinazzi,28.0,136.861,3.0,Italy,0.76,0.68,0.52,0.0,Sunny
Antonio Giovinazzi,29.0,85.496,3.0,Italy,0.76,0.68,0.52,0.0,Sunny
Antonio Giovinazzi,30.0,89.629,9.0,Italy,0.76,0.68,0.52,0.0,Sunny
Antonio Giovinazzi,31.0,112.567,16.0,Italy,0.76,0.68,0.52,0.0,Sunny
Antonio Giovinazzi,32.0,85.338,16.0,Italy,0.76,0.68,0.52,0.0,Sunny
Antonio Giovinazzi,33.0,85.252,16.0,Italy,0.76,0.68,0.52,0.0,Sunny
Antonio Giovinazzi,34.0,85.101,16.0,Italy,0.76,0.68,0.52,0.0,Sunny
Antonio Giovinazzi,35.0,85.59,16.0,Italy,0.76,0.68,0.52,0.0,Sunny
Antonio Giovinazzi,36.0,85.729,16.0,Italy,0.76,0.68,0.52,0.0,Sunny
Antonio Giovinazzi,37.0,85.773,16.0,Italy,0.76,0.68,0.52,0.0,Sunny
Antonio Giovinazzi,38.0,85.518,16.0,Italy,0.76,0.68,0.52,0.0,Sunny
Antonio Giovinazzi,39.0,85.322,16.0,Italy,0.76,0.68,0.52,0.0,Sunny
Antonio Giovinazzi,40.0,85.005,16.0,Italy,0.76,0.68,0.52,0.0,Sunny
Antonio Giovinazzi,41.0,85.494,16.0,Italy,0.76,0.68,0.52,0.0,Sunny
Antonio Giovinazzi,42.0,85.086,16.0,Italy,0.76,0.68,0.52,0.0,Sunny
Antonio Giovinazzi,43.0,84.856,16.0,Italy,0.76,0.68,0.52,0.0,Sunny
Antonio Giovinazzi,44.0,85.04,16.0,Italy,0.76,0.68,0.52,0.0,Sunny
Antonio Giovinazzi,45.0,85.191,16.0,Italy,0.76,0.68,0.52,0.0,Sunny
Antonio Giovinazzi,46.0,84.937,16.0,Italy,0.76,0.68,0.52,0.0,Sunny
Antonio Giovinazzi,47.0,85.116,16.0,Italy,0.76,0.68,0.52,0.0,Sunny
Antonio Giovinazzi,48.0,85.203,16.0,Italy,0.76,0.68,0.52,0.0,Sunny
Antonio Giovinazzi,49.0,85.088,16.0,Italy,0.76,0.68,0.52,0.0,Sunny
Antonio Giovinazzi,50.0,85.509,16.0,Italy,0.76,0.68,0.52,0.0,Sunny
